Transitions correctness: true

Transitions (256):
827f91e534b59ae8f3065da0450fb67fd68b447ab031e1e1b253c09fa2abc098: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=5.0 ds=TR sc=null ex=3

d2ae1c4fc592b9a28fe341357e2811166e5c2f9bae0998aa68f7cfd5e5827ce1: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=0, ex=0, sq=1, act=(5) type, cp=[, ty=EditText, idx=price, idnx=1, tx=, x=0, y=306, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_1_augmented.png ex=0
1cb8ca988d730b598f7dca64f3eb1b9447d9ce2fb6a825a03b21c8036d250a24: (s:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a,t:9c510d9b94c1fa14a6b0b1ba2db131c6a71063b6535701a5060a4f99696e8e44): [id=17, ex=0, sq=18, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Statistics, x=597, y=178, h=51, w=153, dsc=], txt=, exp=, tr=null] weight=4.0 ds=TR sc=com.evancharlton.mileage.User-Trace.3.com.evancharlton.mileage_3.1.1_mileage35_augmented.png ex=2
9cf48579d77566ec335fe1faa23a4c91bccec87d5acab6eda211ef08fdcbf59e: (s:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a,t:2c57b96872d049ed7bb0c1b16ebfc03f1deb5b3b6bacbd6d564d7282624de5cb): [id=44, ex=1, sq=45, act=(0) click, cp=[, ty=TabHost, idx=tabhost, idnx=0, tx=, x=0, y=63, h=1731, w=1080, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.evancharlton.mileage.User-Trace.3.com.evancharlton.mileage_3.1.1_mileage43_augmented.png ex=2
552c34ed3ffd7585378cf279ed1940a5acd5e8eb88d1c84ee883f03eb9ea964f: (s:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=45, ex=2, sq=46, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.3.com.evancharlton.mileage_3.1.1_mileage46_augmented.png ex=2
b060abece066feeed0a9b1967250c56b03f855d4b877dff4b180c83990ab106f: (s:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a,t:9c510d9b94c1fa14a6b0b1ba2db131c6a71063b6535701a5060a4f99696e8e44): [id=19, ex=2, sq=20, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=5.0 ds=TR sc=com.evancharlton.mileage.User-Trace.3.com.evancharlton.mileage_3.1.1_mileage48_augmented.png ex=2

bd552fb1c7f20a8c80ca9315864a9d00df611865fae679229fc33a79a8a0e8bf: (s:9c510d9b94c1fa14a6b0b1ba2db131c6a71063b6535701a5060a4f99696e8e44,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=53, ex=0, sq=54, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.1.1_mileage54_augmented.png ex=0
8a56932f5166ab939b90be141a95ea9e4c82a3ef72defba11948a5f58b3a6332: (s:9c510d9b94c1fa14a6b0b1ba2db131c6a71063b6535701a5060a4f99696e8e44,t:238418a4b407b90d087d9899f6729fa9b1c6eb2c2527a2528993f25bf62f7713): [id=33, ex=0, sq=34, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=5.0 ds=TR sc=com.evancharlton.mileage.User-Trace.3.com.evancharlton.mileage_3.1.1_mileage30_augmented.png ex=2
d58d9abd75029d18c11ac6ac1e07bfed13cd5ea6d0ad4429e55870aa5ab041e4: (s:9c510d9b94c1fa14a6b0b1ba2db131c6a71063b6535701a5060a4f99696e8e44,t:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022): [id=31, ex=0, sq=32, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Vehicles, x=873, y=178, h=51, w=139, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.evancharlton.mileage.User-Trace.3.com.evancharlton.mileage_3.1.1_mileage36_augmented.png ex=2
51bc915bb8bcf179b78b6eaec439b9cb1f0aeb34a1d4d7def6fab961792676bc: (s:9c510d9b94c1fa14a6b0b1ba2db131c6a71063b6535701a5060a4f99696e8e44,t:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022): [id=18, ex=0, sq=19, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=6.0 ds=TR sc=com.evancharlton.mileage.User-Trace.3.com.evancharlton.mileage_3.1.1_mileage40_augmented.png ex=2
5dea90df57d461d3c510a4ba9afeea131ff26f226fc809c63fb8b89eb517e310: (s:9c510d9b94c1fa14a6b0b1ba2db131c6a71063b6535701a5060a4f99696e8e44,t:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a): [id=41, ex=2, sq=42, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.3.com.evancharlton.mileage_3.1.1_mileage42_augmented.png ex=2
0fd705d95c03821ec92b72da54b05f76c0f0b3f9960b09150f98535cda590e13: (s:9c510d9b94c1fa14a6b0b1ba2db131c6a71063b6535701a5060a4f99696e8e44,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=48, ex=2, sq=49, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.3.com.evancharlton.mileage_3.1.1_mileage49_augmented.png ex=2

166b4c54855c000ac01a17658be3e6dfa09782cf933f04bee74806686e4f1c5e: (s:238418a4b407b90d087d9899f6729fa9b1c6eb2c2527a2528993f25bf62f7713,t:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022): [id=34, ex=0, sq=35, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.1.1_mileage35_augmented.png ex=0
f6d286dee4b01f6d84d9ccbb09a56a7f456667894527a8bf1e402a1b4b0e5812: (s:238418a4b407b90d087d9899f6729fa9b1c6eb2c2527a2528993f25bf62f7713,t:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022): [id=53, ex=1, sq=54, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Vehicles, x=873, y=178, h=51, w=139, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage54_augmented.png ex=1
72c537cada43508cebe10d3ccd2f4d057ec9625a1484514b24581c25b6ac65ad: (s:238418a4b407b90d087d9899f6729fa9b1c6eb2c2527a2528993f25bf62f7713,t:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a): [id=63, ex=1, sq=64, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage64_augmented.png ex=1
4543d54c313c1b70d4dba87b536f6e5da807ea952f49caa5c9d233b3ccc9584d: (s:238418a4b407b90d087d9899f6729fa9b1c6eb2c2527a2528993f25bf62f7713,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=30, ex=2, sq=31, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.3.com.evancharlton.mileage_3.1.1_mileage31_augmented.png ex=2

d428a97e5ab4426a0d89c9adf1afcd1bb456b5ec51b43648788ad2e168d5aa07: (s:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a,t:9b0f118c5531c16dd136be1931ca247b7c5fd21ca38a199402969f0f1cc3ab62): [id=5, ex=0, sq=6, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=0, tx=, x=0, y=242, h=166, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_6_augmented.png ex=0
c72a351bb151af0c9dcdd125680de28bb7573a71b948af86f5897e64a9a65af4: (s:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a,t:fb49552601248f689cce37995bb43d50024b6a724d73775ccbf5ea9a19a8464e): [id=20, ex=0, sq=21, act=(1) long click, cp=[, ty=LinearLayout, idx=, idnx=0, tx=, x=0, y=242, h=166, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_21_augmented.png ex=0
020896a81dd9758a44e3a4aece639452138842a90901f69206cd1594f6cfd078: (s:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a,t:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a): [id=23, ex=0, sq=24, act=(0) click, cp=[, ty=ListView, idx=list, idnx=0, tx=, x=0, y=242, h=1552, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_24_augmented.png ex=0
76af8c1b2254fea0432a6db4f7ddfa767c8801a4d6491a39c52be6c322e72e2c: (s:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a,t:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a): [id=24, ex=0, sq=25, act=(1) long click, cp=[, ty=ListView, idx=list, idnx=0, tx=, x=0, y=242, h=1552, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_25_augmented.png ex=0
f56c1cbea8d21181d13598a8e51507137d0fd8cb4f97e85785931f8134bdecb0: (s:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a,t:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022): [id=25, ex=0, sq=26, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=3, tx=, x=801, y=74, h=168, w=279, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_26_augmented.png ex=0
6ed72cfeafa9262d256e5dcd3acc19b8f54f914ba80e4d0a5c642385572246bb: (s:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a,t:d4ad03c61eb3b4b6824339b5e34939a1a102cdda1f5bf47f30a5ca0b2690e91b): [id=11, ex=1, sq=12, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Statistics, x=597, y=178, h=51, w=153, dsc=], txt=, exp=, tr=null] weight=4.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage30_augmented.png ex=1
e7db85872aa96e57bf07b7417bd76a4d38f332f89e49a9ba07e59c29b5292972: (s:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=8, ex=0, sq=9, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.evancharlton.mileage.User-Trace.3.com.evancharlton.mileage_3.1.1_mileage8_augmented.png ex=2

c961954781accf665809be8039de4625f5f503652c580b96b15d5383922c59c6: (s:fb49552601248f689cce37995bb43d50024b6a724d73775ccbf5ea9a19a8464e,t:b77aa271d03378ecbafa7d946168689e2a4049e5b1db25129bcacd77a4f90b0f): [id=21, ex=0, sq=22, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=1, tx=, x=161, y=930, h=168, w=763, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_22_augmented.png ex=0
e80b46dfaa9c734615755affc0094a4626d3ae34f2beb8bb60aea11dd35286fa: (s:fb49552601248f689cce37995bb43d50024b6a724d73775ccbf5ea9a19a8464e,t:c6144505a2e67a80ce6f6b843294421f4eb1ba72e1dad122bd75b2efb9a4b00b): [id=35, ex=0, sq=36, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=1, tx=, x=161, y=930, h=168, w=763, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_36_augmented.png ex=0
d11dd856a45769d6ab3720affb1916a95649a0438583c236c64872388137b8e8: (s:fb49552601248f689cce37995bb43d50024b6a724d73775ccbf5ea9a19a8464e,t:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022): [id=96, ex=1, sq=97, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_97_augmented.png ex=1

168a64c5c0b4cc79147c73e6eb1b78011d5c105652a045ae2d603aa209ca2f8e: (s:b77aa271d03378ecbafa7d946168689e2a4049e5b1db25129bcacd77a4f90b0f,t:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a): [id=22, ex=0, sq=23, act=(0) click, cp=[, ty=Button, idx=button2, idnx=3, tx=Cancel, x=542, y=1027, h=126, w=437, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_23_augmented.png ex=0

52e5cd4080fc33704a00ab19d2e6fa7f40e6486a67557113580b086c75d616b0: (s:76929e9fbad52f8451526c290aeb09591885d7611f54f35b3dff20dacde9f17f,t:6cc386c8b29cb580a03e14840c7548640dbc85c45a83b6545d75a4ae0e63ac90): [id=5, ex=3, sq=6, act=(0) click, cp=[, ty=Button, idx=save_btn, idnx=2, tx=Add service interval, x=0, y=998, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage6_augmented.png ex=3
9a3f86d6d66f3bc1ec4a1f69ed06f5024ff4f71aa7cd586c2ed2c4c11511fce7: (s:76929e9fbad52f8451526c290aeb09591885d7611f54f35b3dff20dacde9f17f,t:76929e9fbad52f8451526c290aeb09591885d7611f54f35b3dff20dacde9f17f): [id=4, ex=3, sq=5, act=(5) type, cp=[, ty=EditText, idx=odometer, idnx=13, tx=, x=0, y=872, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage11_augmented.png ex=3
684478a3821b71542b4e7f26e007a3927fb91fd1dd51732efbcab2db5ac1618a: (s:76929e9fbad52f8451526c290aeb09591885d7611f54f35b3dff20dacde9f17f,t:7be2fb160c71ff66b694c25246085c9027d82a51412757a2d95b034014524bbe): [id=11, ex=3, sq=12, act=(0) click, cp=[, ty=Button, idx=save_btn, idnx=2, tx=Add service interval, x=0, y=998, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage12_augmented.png ex=3

5b962a90abda6f8428c3973278a9e2eb352c95d4c0f2e9e46826c6b6f30c5f1a: (s:7be2fb160c71ff66b694c25246085c9027d82a51412757a2d95b034014524bbe,t:4bbafbcc64de6596f5f8f5548a1d2f6acf8fcd48c2fa8c3527a010c4536a9e5d): [id=12, ex=3, sq=13, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage13_augmented.png ex=3

5895827a7d006b1d1337ecbbccced0ad3c4227f14727fe04e99a057c8a99b631: (s:4bbafbcc64de6596f5f8f5548a1d2f6acf8fcd48c2fa8c3527a010c4536a9e5d,t:38bab825565b81b1678210e0f735a45dc0c78a88e880ba3ac2f274c35e0abb19): [id=7, ex=3, sq=8, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Add service interval, x=5, y=1621, h=173, w=534, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage14_augmented.png ex=3

0bfe6ab790bd30fbf210b7263167b80243e9924e1126b5910425b66de83b70f5: (s:6cc386c8b29cb580a03e14840c7548640dbc85c45a83b6545d75a4ae0e63ac90,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=56, ex=0, sq=57, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.1.1_mileage57_augmented.png ex=0
b624b05c4c2331982682f5dcdebfe0bbc927ec6136af251536662905f8fd39c7: (s:6cc386c8b29cb580a03e14840c7548640dbc85c45a83b6545d75a4ae0e63ac90,t:4bbafbcc64de6596f5f8f5548a1d2f6acf8fcd48c2fa8c3527a010c4536a9e5d): [id=6, ex=3, sq=7, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage7_augmented.png ex=3
055449be3c81d6d079d1100c9453e2604314cc5872d0619d9650907bc5a68922: (s:6cc386c8b29cb580a03e14840c7548640dbc85c45a83b6545d75a4ae0e63ac90,t:ed27f5843703085c9accc9cea73e8cbf9e49efaa16bd11398fe6837930362d80): [id=54, ex=3, sq=55, act=(0) click, cp=[, ty=TextView, idx=text1, idnx=0, tx=Car, x=16, y=150, h=78, w=1048, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage55_augmented.png ex=3
16a23b0335276c2efb00a3ad78372ad60bfd72a34c49bd904a8037d542541bab: (s:6cc386c8b29cb580a03e14840c7548640dbc85c45a83b6545d75a4ae0e63ac90,t:846adaf056225fd6adb1eb71a2ab0627d82ab613134ec618907beb861ad44022): [id=64, ex=3, sq=65, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage65_augmented.png ex=3

36d6dd9bcd385e4bf7cd9006c6dfbb44927e4062207d7d780bb63a8425a704eb: (s:ed27f5843703085c9accc9cea73e8cbf9e49efaa16bd11398fe6837930362d80,t:4d94b3f4b7040029b982f7a27ca1690fdcd6a7d07933bc9e82b2dd2a4df204ce): [id=55, ex=3, sq=56, act=(5) type, cp=[, ty=EditText, idx=title, idnx=0, tx=, x=0, y=129, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage56_augmented.png ex=3

bb9576036250ad3ae2fb93a6730475fa172c3287e14826a5fedc0365e9a0150c: (s:4d94b3f4b7040029b982f7a27ca1690fdcd6a7d07933bc9e82b2dd2a4df204ce,t:4d94b3f4b7040029b982f7a27ca1690fdcd6a7d07933bc9e82b2dd2a4df204ce): [id=56, ex=3, sq=57, act=(5) type, cp=[, ty=EditText, idx=title, idnx=0, tx=, x=0, y=129, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage57_augmented.png ex=3
08879a7e8268ba10dc9a1cb39281910386e402d4546c8e5a436f502dff711b17: (s:4d94b3f4b7040029b982f7a27ca1690fdcd6a7d07933bc9e82b2dd2a4df204ce,t:3e1354c69ceab61dc15f9f6efc209d0f7da212ac9ec9192b334d1a779802fa21): [id=57, ex=3, sq=58, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage58_augmented.png ex=3

954d328112a5c463237dc4226607a7b0a8f29ed617089e26f5056508d90795e4: (s:3e1354c69ceab61dc15f9f6efc209d0f7da212ac9ec9192b334d1a779802fa21,t:3e1354c69ceab61dc15f9f6efc209d0f7da212ac9ec9192b334d1a779802fa21): [id=58, ex=3, sq=59, act=(5) type, cp=[, ty=EditText, idx=title, idnx=0, tx=, x=0, y=129, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage59_augmented.png ex=3
d30d5dfee0c2317fdbbaed6a8da5aa4e13d0bbdd537547de4f710560e55ba7fe: (s:3e1354c69ceab61dc15f9f6efc209d0f7da212ac9ec9192b334d1a779802fa21,t:712b99ac5c14ab6a27c5ab194433059b135286d7a7ae88951ac9a93630d29794): [id=59, ex=3, sq=60, act=(5) type, cp=[, ty=EditText, idx=description, idnx=1, tx=, x=0, y=255, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage60_augmented.png ex=3

607cd7e630b93c6e4958e5f3a10f4265a8dadd67196c15d08780653175d742af: (s:712b99ac5c14ab6a27c5ab194433059b135286d7a7ae88951ac9a93630d29794,t:73acb73f6863378770bfbc6ff4fd88c153798df364d26be27f198db43cbdcf40): [id=60, ex=3, sq=61, act=(23) swipe left, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage61_augmented.png ex=3

f4a0f9f1f538de3be1403cb8452c8fe93eeb89c9651a6a3846228d478cfcb722: (s:73acb73f6863378770bfbc6ff4fd88c153798df364d26be27f198db43cbdcf40,t:281c700a80805e6b44bafe6c3d4e6fbae61e1ad3723046b18617994ba13c540f): [id=61, ex=3, sq=62, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=764, y=630, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage62_augmented.png ex=3

c104f2952c3bf435a45c7fc67e0160ebddefeb4b9c1e76515a434a0503449318: (s:281c700a80805e6b44bafe6c3d4e6fbae61e1ad3723046b18617994ba13c540f,t:281c700a80805e6b44bafe6c3d4e6fbae61e1ad3723046b18617994ba13c540f): [id=62, ex=3, sq=63, act=(5) type, cp=[, ty=EditText, idx=description, idnx=1, tx=, x=0, y=255, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage63_augmented.png ex=3
615e71f911c36829948bf1f050b6bfa1d143481b955c7e7ea7f5b0f6cf3313e2: (s:281c700a80805e6b44bafe6c3d4e6fbae61e1ad3723046b18617994ba13c540f,t:6cc386c8b29cb580a03e14840c7548640dbc85c45a83b6545d75a4ae0e63ac90): [id=63, ex=3, sq=64, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage64_augmented.png ex=3

447dd1d61594130c06538088cbde3d7e1fc7cc2aaf04f5c2bc16829636d152f0: (s:8f0ef54a34885c61b0ed0576b1877fc548b48027a7bdce3dc01b08d78a3ca85f,t:c1a0eac6cc6dd46f3ec1cf24b3a9f61284e52a843fa01857817e25b2cb84a8ac): [id=77, ex=0, sq=78, act=(0) click, cp=[, ty=TextView, idx=text1, idnx=0, tx=Transmission fluid, x=16, y=1164, h=78, w=1048, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.1.1_mileage78_augmented.png ex=0
c4efb0d9c2bdbd2088bafdc305f51569a42014499440ccaa6afa65998ddbfb63: (s:8f0ef54a34885c61b0ed0576b1877fc548b48027a7bdce3dc01b08d78a3ca85f,t:c1a0eac6cc6dd46f3ec1cf24b3a9f61284e52a843fa01857817e25b2cb84a8ac): [id=80, ex=0, sq=81, act=(0) click, cp=[, ty=TextView, idx=text1, idnx=0, tx=Timing belt, x=16, y=995, h=78, w=1048, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.1.1_mileage81_augmented.png ex=0
5750f5472e9f59e65c2a378a8e69d9e818fcf1621dee8e39206d1b660877c8f7: (s:8f0ef54a34885c61b0ed0576b1877fc548b48027a7bdce3dc01b08d78a3ca85f,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=83, ex=0, sq=84, act=(0) click, cp=[, ty=TextView, idx=text2, idnx=1, tx=Replace air filter, x=16, y=566, h=51, w=1048, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.1.1_mileage84_augmented.png ex=0

